

===== DATE =====
2026-09-07T18:55:47+00:00


===== CURRENT DIRECTORY =====
/workspaces/RHC-App


===== ROOT GIT STATUS =====
## main...origin/main
 M RockHardBlocker/app/build/intermediates/project_dex_archive/gamersFemaleHomevisitsRelease/dexBuilderGamersFemaleHomevisitsRelease/out/com/rockhard/blocker/PlayerTurnKt.dex
 M RockHardBlocker/app/build/intermediates/project_dex_archive/gamersMaleNetbeastsRelease/dexBuilderGamersMaleNetbeastsRelease/out/com/rockhard/blocker/BattleUIKt.dex
 M RockHardBlocker/app/build/intermediates/project_dex_archive/gamersMaleNetbeastsRelease/dexBuilderGamersMaleNetbeastsRelease/out/com/rockhard/blocker/PlayerTurnKt.dex
 M RockHardBlocker/app/build/intermediates/project_dex_archive/timesaversFemaleMomentumRelease/dexBuilderTimesaversFemaleMomentumRelease/out/com/rockhard/blocker/BattleUIKt.dex
 M RockHardBlocker/app/build/intermediates/project_dex_archive/timesaversFemaleMomentumRelease/dexBuilderTimesaversFemaleMomentumRelease/out/com/rockhard/blocker/PlayerTurnKt.dex
 M RockHardBlocker/app/build/intermediates/project_dex_archive/timesaversMaleMomentumRelease/dexBuilderTimesaversMaleMomentumRelease/out/com/rockhard/blocker/BattleUIKt.dex
 M RockHardBlocker/app/build/intermediates/project_dex_archive/timesaversMaleMomentumRelease/dexBuilderTimesaversMaleMomentumRelease/out/com/rockhard/blocker/PlayerTurnKt.dex
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/inputs/source-to-output.tab
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/lookups/counters.tab
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/lookups/file-to-id.tab
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/lookups/file-to-id.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.keystream
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.keystream.len
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.len
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab_i
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab.values
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab.values.s
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/cacheable/last-build.bin
 M RockHardBlocker/app/build/kotlin/compileGamersFemaleHomevisitsReleaseKotlin/local-state/build-history.bin
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/inputs/source-to-output.tab
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/lookups/counters.tab
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/lookups/file-to-id.tab
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/lookups/file-to-id.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.keystream
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.keystream.len
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.len
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab_i
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab.values
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab.values.s
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/cacheable/last-build.bin
 M RockHardBlocker/app/build/kotlin/compileGamersMaleNetbeastsReleaseKotlin/local-state/build-history.bin
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/inputs/source-to-output.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/counters.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/file-to-id.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/file-to-id.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.keystream
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.keystream.len
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.len
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab_i
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab.values
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab.values.s
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/cacheable/last-build.bin
 M RockHardBlocker/app/build/kotlin/compileTimesaversFemaleMomentumReleaseKotlin/local-state/build-history.bin
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/inputs/source-to-output.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/counters.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/file-to-id.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/file-to-id.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.keystream
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.keystream.len
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.len
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/id-to-file.tab_i
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab.values
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab.values.at
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/caches-jvm/lookups/lookups.tab.values.s
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/cacheable/last-build.bin
 M RockHardBlocker/app/build/kotlin/compileTimesaversMaleMomentumReleaseKotlin/local-state/build-history.bin
 M RockHardBlocker/app/build/outputs/apk/gamersFemaleHomevisits/release/app-gamersFemaleHomevisits-release.apk
 M RockHardBlocker/app/build/outputs/apk/gamersMaleNetbeasts/release/app-gamersMaleNetbeasts-release.apk
 M RockHardBlocker/app/build/outputs/apk/timesaversFemaleMomentum/release/app-timesaversFemaleMomentum-release.apk
 M RockHardBlocker/app/build/outputs/apk/timesaversMaleMomentum/release/app-timesaversMaleMomentum-release.apk
 M RockHardBlocker/app/build/tmp/kotlin-classes/gamersFemaleHomevisitsRelease/com/rockhard/blocker/BattleUIKt.class
 M RockHardBlocker/app/build/tmp/kotlin-classes/gamersFemaleHomevisitsRelease/com/rockhard/blocker/PlayerTurnKt.class
 M RockHardBlocker/app/build/tmp/kotlin-classes/gamersMaleNetbeastsRelease/com/rockhard/blocker/BattleUIKt.class
 M RockHardBlocker/app/build/tmp/kotlin-classes/gamersMaleNetbeastsRelease/com/rockhard/blocker/PlayerTurnKt.class
 M RockHardBlocker/app/build/tmp/kotlin-classes/timesaversFemaleMomentumRelease/com/rockhard/blocker/BattleUIKt.class
 M RockHardBlocker/app/build/tmp/kotlin-classes/timesaversFemaleMomentumRelease/com/rockhard/blocker/PlayerTurnKt.class
 M RockHardBlocker/app/build/tmp/kotlin-classes/timesaversMaleMomentumRelease/com/rockhard/blocker/BattleUIKt.class
 M RockHardBlocker/app/build/tmp/kotlin-classes/timesaversMaleMomentumRelease/com/rockhard/blocker/PlayerTurnKt.class
 M RockHardBlocker/app/src/main/java/com/rockhard/blocker/engines/combat/PlayerTurn.kt
 M RockHardBlocker/app/src/main/java/com/rockhard/blocker/gameui/BattleUI.kt
 M output.txt
 M rhc_homevisits.apk
 M rhc_momentum_f.apk
 M rhc_momentum_m.apk
 M rhc_netbeasts.apk
?? rhc_git_diagnostic.txt


===== CURRENT COMMIT =====
908bdb7 (HEAD -> main, origin/main, origin/HEAD) standard update
 .../8.7/executionHistory/executionHistory.bin      | Bin 14672169 -> 14672169 bytes
 .../8.7/executionHistory/executionHistory.lock     | Bin 17 -> 17 bytes
 .../.gradle/8.7/fileHashes/fileHashes.bin          | Bin 467991 -> 467991 bytes
 .../.gradle/8.7/fileHashes/fileHashes.lock         | Bin 17 -> 17 bytes
 .../.gradle/8.7/fileHashes/resourceHashesCache.bin | Bin 209789 -> 211625 bytes
 .../buildOutputCleanup/buildOutputCleanup.lock     | Bin 17 -> 17 bytes
 .../classes.dex                                    | Bin 2394132 -> 2395892 bytes
 .../mergeDexGamersMaleNetbeastsRelease/classes.dex | Bin 2393820 -> 2395580 bytes
 .../classes.dex                                    | Bin 2394340 -> 2396100 bytes
 .../classes.dex                                    | Bin 2394132 -> 2395892 bytes
 .../merge-state                                    | Bin 1914 -> 1614 bytes
 .../compile-file-map.properties                    |  12 +-
 .../merged.dir/values/values.xml                   |  48 ++++++
 .../merger.xml                                     |   2 +-
 .../compile-file-map.properties                    |  10 +-
 .../merged.dir/values/values.xml                   |  48 ++++++
 .../merger.xml                                     |   2 +-
 .../merge-state                                    | Bin 1902 -> 1608 bytes
 .../compile-file-map.properties                    |  12 +-
 .../merged.dir/values/values.xml                   |  48 ++++++
 .../merger.xml                                     |   2 +-
 .../compile-file-map.properties                    |  10 +-
 .../merged.dir/values/values.xml                   |  48 ++++++
 .../merger.xml                                     |   2 +-
 .../dex-renamer-state.txt                          |   2 +-
 .../dex-renamer-state.txt                          |   2 +-
 .../dex-renamer-state.txt                          |   2 +-
 .../dex-renamer-state.txt                          |   2 +-
 .../merge-state                                    | Bin 1922 -> 1618 bytes
 .../compile-file-map.properties                    |  10 +-
 .../merged.dir/values/values.xml                   |  48 ++++++
 .../merger.xml                                     |   2 +-
 .../compile-file-map.properties                    |  10 +-
 .../merged.dir/values/values.xml                   |  48 ++++++
 .../merger.xml                                     |   2 +-
 .../merge-state                                    | Bin 1914 -> 1614 bytes
 .../compile-file-map.properties                    |  10 +-
 .../merged.dir/values/values.xml                   |  48 ++++++
 .../merger.xml                                     |   2 +-
 .../compile-file-map.properties                    |  10 +-
 .../merged.dir/values/values.xml                   |  48 ++++++
 .../merger.xml                                     |   2 +-
 ...ergeGamersFemaleHomevisitsReleaseResources.json | 188 ++++++++++-----------
 .../mergeGamersMaleNetbeastsReleaseResources.json  | 188 ++++++++++-----------
 ...geTimesaversFemaleMomentumReleaseResources.json | 188 ++++++++++-----------
 ...ergeTimesaversMaleMomentumReleaseResources.json | 188 ++++++++++-----------
 .../out/com/rockhard/blocker/BossEventQteKt.dex    | Bin 5808 -> 6000 bytes
 .../blocker/GameActivity$exploreRunnable$1.dex     | Bin 1464 -> 3948 bytes
 .../GameActivity$handleIncomingIntent$1.dex        | Bin 4636 -> 4636 bytes
 .../GameActivity$handleIncomingIntent$2.dex        | Bin 2884 -> 2884 bytes
 .../rockhard/blocker/GameActivity$onCreate$3.dex   | Bin 1844 -> 1844 bytes
 .../out/com/rockhard/blocker/GameActivity.dex      | Bin 26004 -> 26520 bytes
 .../GameSetupKt$setupBattleControls$4$1.dex        | Bin 6028 -> 6028 bytes
 ...tupKt$setupDispatchControl$aetherRunnable$1.dex | Bin 3052 -> 0 bytes
 .../out/com/rockhard/blocker/GameSetupKt.dex       | Bin 16608 -> 16344 bytes
 .../GlobalTickKt$showAetherDepletedDialog$1.dex    | Bin 8288 -> 8288 bytes
 .../out/com/rockhard/blocker/GlobalTickKt.dex      | Bin 13948 -> 12864 bytes
 .../GuardianService$nightfallRunnable$1.dex        | Bin 1460 -> 1460 bytes
 .../GuardianService$triggerBossInvasion$1$3.dex    | Bin 2760 -> 2760 bytes
 ...anService$triggerBossInvasion$1$fleeLogic$1.dex | Bin 2264 -> 2264 bytes
 .../out/com/rockhard/blocker/GuardianService.dex   | Bin 27380 -> 29804 bytes
 .../out/com/rockhard/blocker/BossEventQteKt.dex    | Bin 5784 -> 5968 bytes
 .../blocker/GameActivity$exploreRunnable$1.dex     | Bin 1456 -> 3912 bytes
 .../GameActivity$handleIncomingIntent$1.dex        | Bin 4624 -> 4624 bytes
 .../GameActivity$handleIncomingIntent$2.dex        | Bin 2880 -> 2880 bytes
 .../rockhard/blocker/GameActivity$onCreate$3.dex   | Bin 1836 -> 1836 bytes
 .../out/com/rockhard/blocker/GameActivity.dex      | Bin 25736 -> 26248 bytes
 .../GameSetupKt$setupBattleControls$4$1.dex        | Bin 6012 -> 6012 bytes
 ...tupKt$setupDispatchControl$aetherRunnable$1.dex | Bin 3032 -> 0 bytes
 .../out/com/rockhard/blocker/GameSetupKt.dex       | Bin 16548 -> 16280 bytes
 .../GlobalTickKt$showAetherDepletedDialog$1.dex    | Bin 8268 -> 8268 bytes
 .../out/com/rockhard/blocker/GlobalTickKt.dex      | Bin 13844 -> 12776 bytes
 .../GuardianService$nightfallRunnable$1.dex        | Bin 1456 -> 1456 bytes
 .../GuardianService$triggerBossInvasion$1$3.dex    | Bin 2756 -> 2756 bytes
 ...anService$triggerBossInvasion$1$fleeLogic$1.dex | Bin 2264 -> 2264 bytes
 .../out/com/rockhard/blocker/GuardianService.dex   | Bin 27372 -> 29800 bytes
 .../out/com/rockhard/blocker/BossEventQteKt.dex    | Bin 5828 -> 6020 bytes
 .../blocker/GameActivity$exploreRunnable$1.dex     | Bin 1468 -> 3972 bytes
 .../GameActivity$handleIncomingIntent$1.dex        | Bin 4648 -> 4648 bytes
 .../GameActivity$handleIncomingIntent$2.dex        | Bin 2884 -> 2884 bytes
 .../rockhard/blocker/GameActivity$onCreate$3.dex   | Bin 1848 -> 1848 bytes
 .../out/com/rockhard/blocker/GameActivity.dex      | Bin 26184 -> 26700 bytes
 .../GameSetupKt$setupBattleControls$4$1.dex        | Bin 6040 -> 6040 bytes
 ...tupKt$setupDispatchControl$aetherRunnable$1.dex | Bin 3068 -> 0 bytes
 .../out/com/rockhard/blocker/GameSetupKt.dex       | Bin 16652 -> 16384 bytes
 .../GlobalTickKt$showAetherDepletedDialog$1.dex    | Bin 8300 -> 8300 bytes
 .../out/com/rockhard/blocker/GlobalTickKt.dex      | Bin 14016 -> 12924 bytes
 .../GuardianService$nightfallRunnable$1.dex        | Bin 1460 -> 1460 bytes
 .../GuardianService$triggerBossInvasion$1$3.dex    | Bin 2764 -> 2764 bytes
 ...anService$triggerBossInvasion$1$fleeLogic$1.dex | Bin 2264 -> 2264 bytes
 .../out/com/rockhard/blocker/GuardianService.dex   | Bin 27384 -> 29808 bytes
 .../out/com/rockhard/blocker/BossEventQteKt.dex    | Bin 5808 -> 6000 bytes
 .../blocker/GameActivity$exploreRunnable$1.dex     | Bin 1464 -> 3948 bytes
 .../GameActivity$handleIncomingIntent$1.dex        | Bin 4636 -> 4636 bytes
 .../GameActivity$handleIncomingIntent$2.dex        | Bin 2884 -> 2884 bytes
 .../rockhard/blocker/GameActivity$onCreate$3.dex   | Bin 1844 -> 1844 bytes
 .../out/com/rockhard/blocker/GameActivity.dex      | Bin 26004 -> 26520 bytes
 .../GameSetupKt$setupBattleControls$4$1.dex        | Bin 6028 -> 6028 bytes
 ...tupKt$setupDispatchControl$aetherRunnable$1.dex | Bin 3052 -> 0 bytes
 .../out/com/rockhard/blocker/GameSetupKt.dex       | Bin 16608 -> 16344 bytes
 .../GlobalTickKt$showAetherDepletedDialog$1.dex    | Bin 8288 -> 8288 bytes
 .../out/com/rockhard/blocker/GlobalTickKt.dex      | Bin 13948 -> 12864 bytes
 .../GuardianService$nightfallRunnable$1.dex        | Bin 1460 -> 1460 bytes
 .../GuardianService$triggerBossInvasion$1$3.dex    | Bin 2760 -> 2760 bytes
 ...anService$triggerBossInvasion$1$fleeLogic$1.dex | Bin 2264 -> 2264 bytes
 .../out/com/rockhard/blocker/GuardianService.dex   | Bin 27380 -> 29804 bytes
 .../sdkDependencyData.pb                           | Bin 344 -> 344 bytes
 .../sdkDependencyData.pb                           | Bin 344 -> 344 bytes
 .../sdkDependencyData.pb                           | Bin 344 -> 344 bytes
 .../sdkDependencyData.pb                           | Bin 344 -> 344 bytes
 .../caches-jvm/inputs/source-to-output.tab         | Bin 0 -> 4096 bytes
 .../inputs/source-to-output.tab.keystream          | Bin 0 -> 4096 bytes
 .../inputs/source-to-output.tab.keystream.len      | Bin 0 -> 8 bytes
 .../caches-jvm/inputs/source-to-output.tab.len     | Bin 0 -> 8 bytes
 .../inputs/source-to-output.tab.values.at          | Bin 0 -> 19821 bytes
